total_miss~a |   2.092025   60.76526     0.03   0.973    -117.0057    121.1897
explorer_c~t |   .0160679   .0471044     0.34   0.733    -.0762551    .1083909
railway_co~t |   .0099492    .060324     0.16   0.869    -.1082836     .128182
cities_140~m |   .0768437   .0521346     1.47   0.140    -.0253382    .1790256
     _Iv30_2 |  -.0981166   .1504747    -0.65   0.514    -.3930416    .1968085
     _Iv30_3 |   .2368509   .1325867     1.79   0.074    -.0230143    .4967161
     _Iv30_4 |   .2511443   .1458942     1.72   0.085    -.0348031    .5370916
     _Iv30_5 |   .2216993    .115364     1.92   0.055      -.00441    .4478085
     _Iv30_6 |   .2921532   .1193859     2.45   0.014     .0581611    .5261452
     _Iv30_7 |   .1921183   .1157622     1.66   0.097    -.0347715    .4190081
     _Iv30_8 |   .3065571   .1508938     2.03   0.042     .0108107    .6023034
         v33 |  -.0613412   .0218087    -2.81   0.005    -.1040855   -.0185968
ln_init_po~y |    .001888    .021829     0.09   0.931     -.040896    .0446719
       _cons |   1.168575   .2046314     5.71   0.000     .7675049    1.569645
------------------------------------------------------------------------------

 -> NOTE: Raw estimated variance matrix was non-positive semi-definite.
          -cgmreg- is replacing any/all negative eigenvalues with 0.

          See Cameron, Gelbach & Miller, 
            'Robust Inference with Multi-Way Clustering'.

          Raw, non-psd covariance estimate will be available 
            in e(rawcovmat).

          (If you don't want this behavior, use the 'noeigenfix' option,
            in which case -cgmreg- will throw an error)



. drop hat

. 
. /*** Controlling for slave export exposure of those in the region ***/
. xi: cgmreg inter_group_trust ln_export_area region_nonethnic_mean_exports `baseline_cont
> rols' `colonial_controls' ln_init_pop_density, cluster(murdock_name district)
i.education       _Ieducation_0-9     (naturally coded; _Ieducation_0 omitted)
i.occupation      _Ioccupatio_0-995   (naturally coded; _Ioccupatio_0 omitted)
i.religion        _Ireligion_0-995    (naturally coded; _Ireligion_0 omitted)
i.living_cond~s   _Iliving_co_1-5     (naturally coded; _Iliving_co_1 omitted)
i.isocode         _Iisocode_1-17      (_Iisocode_1 for isocode==BEN omitted)
i.v30             _Iv30_1-8           (naturally coded; _Iv30_1 omitted)

Note: +/- means the corresponding matrix is added/subtracted

Calculating cov part for variables:  murdock_name (+)
Calculating cov part for variables:  murdock_name district (-)
Calculating cov part for variables:  district (+)

                                                 Number of obs     =    15999
                                                 Num clusvars      =    2
                                                 Num combinations  =    3

                                                 G(murdock_name)   =    187
                                                 G(district)       =    1292

------------------------------------------------------------------------------
inter_grou~t |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
ln_export_~a |   -.098228   .0293891    -3.34   0.001    -.1558295   -.0406264
region_non~s |  -.0907587   .0351961    -2.58   0.010    -.1597418   -.0217756
         age |   .0161966   .0027822     5.82   0.000     .0107436    .0216497
        age2 |   -.000131   .0000295    -4.44   0.000    -.0001888   -.0000732
        male |   .0483524   .0168629     2.87   0.004     .0153018     .081403
   urban_dum |  -.0744201   .0346897    -2.15   0.032    -.1424106   -.0064297
_Ieducatio~1 |     .07558   .0481666     1.57   0.117    -.0188248    .1699847
_Ieducatio~2 |  -.0484843   .0371669    -1.30   0.192      -.12133    .0243614
_Ieducatio~3 |  -.0739649   .0387008    -1.91   0.056    -.1498172    .0018873
_Ieducatio~4 |  -.1243028   .0437194    -2.84   0.004    -.2099913   -.0386143
_Ieducatio~5 |  -.1153583    .041343    -2.79   0.005    -.1963891   -.0343274
_Ieducatio~6 |  -.1193107    .046865    -2.55   0.011    -.2111643    -.027457
_Ieducatio~7 |  -.2084716   .0649356    -3.21   0.001     -.335743   -.0812002
_Ieducatio~8 |  -.1432785   .0728102    -1.97   0.049    -.2859838   -.0005731
_Ieducatio~9 |  -.2364584   .0934788    -2.53   0.011    -.4196735   -.0532432
_Ioccupat~_1 |  -.0496096   .0375562    -1.32   0.187    -.1232185    .0239992
_Ioccupat~_2 |  -.0666787    .044201    -1.51   0.131    -.1533111    .0199537
_Ioccupat~_3 |  -.1000767   .0870148    -1.15   0.250    -.2706225    .0704691
_Ioccupat~_4 |  -.0463901   .0524247    -0.88   0.376    -.1491407    .0563605
_Ioccupat~_5 |  -.0132129   .1134713    -0.12   0.907    -.2356125    .2091868
_Ioccupat~_6 |  -.0989209    .043509    -2.27   0.023    -.1841969   -.0136449
_Ioccupati~7 |  -.1199221   .0522659    -2.29   0.022    -.2223614   -.0174827
_Ioccupat~_8 |  -.1823881   .0633082    -2.88   0.004    -.3064698   -.0583064
_Ioccupat~_9 |  -.1519724   .0899648    -1.69   0.091    -.3283002    .0243554
_Ioccupat~10 |   .0356543   .0656919     0.54   0.587    -.0930995     .164408
_Ioccupat~11 |  -.1416785   .0482149    -2.94   0.003     -.236178   -.0471791
_Ioccupat~12 |  -.1078309   .0701046    -1.54   0.124    -.2452334    .0295717
_Ioccupat~13 |  -.0899751   .0672602    -1.34   0.181    -.2218027    .0418525
_Ioccupat~14 |  -.1375061   .0468907    -2.93   0.003    -.2294103   -.0456019
_Ioccupat~15 |  -.2635907   .0701898    -3.76   0.000    -.4011602   -.1260212
_Ioccupat~16 |  -.0242992   .0557809    -0.44   0.663    -.1336278    .0850294
_Ioccupat~18 |  -.1090492   .0567162    -1.92   0.055    -.2202109    .0021125
_Ioccupat~19 |  -.0142619   .0940652    -0.15   0.879    -.1986264    .1701025
_Ioccupat~20 |  -.0175245   .0548072    -0.32   0.749    -.1249447    .0898956
_Ioccupat~21 |    -.04411   .0685844    -0.64   0.520    -.1785329    .0903129
_Ioccupat~22 |  -.1161234    .065983    -1.76   0.078    -.2454476    .0132009
_Ioccupat~23 |  -.0968858    .037819    -2.56   0.010    -.1710097    -.022762
_Ioccupat~24 |  -.0531283   .0421405    -1.26   0.207    -.1357223    .0294656
_Ioccupat~25 |   .2991625   .2606352     1.15   0.251     -.211673     .809998
_Ioccupa~995 |   .0263508   .1006631     0.26   0.793    -.1709453    .2236469
_Ireligion_2 |   .0227544    .043891     0.52   0.604    -.0632703    .1087792
_Ireligion_3 |   .0319609   .0512352     0.62   0.533    -.0684582      .13238
_Ireligion_4 |  -.0091642   .0506099    -0.18   0.856    -.1083577    .0900293
_Ireligion_5 |   .1189959   .0599492     1.98   0.047     .0014976    .2364942
_Ireligion_6 |   .0234944   .0621775     0.38   0.706    -.0983712      .14536
_Ireligion_7 |    .149664   .4693273     0.32   0.750    -.7702007    1.069529
_Ireligio~10 |   .0275558   .0538223     0.51   0.609    -.0779339    .1330456
_Ireligio~11 |   .0452458    .069131     0.65   0.513    -.0902485    .1807401
_Ireligio~12 |   .1228292   .0825607     1.49   0.137    -.0389868    .2846452
_Ireligio~13 |   .0339102   .0926436     0.37   0.714    -.1476679    .2154883
_Ireligio~14 |  -.0898979   .0647054    -1.39   0.165    -.2167182    .0369224
_Ireligio~15 |   .2073098   .0929694     2.23   0.026     .0250931    .3895266
_Ireligi~360 |   .3252024   .1099458     2.96   0.003     .1097126    .5406922
_Ireligi~361 |   .3468791   .1285197     2.70   0.007     .0949851    .5987731
_Ireligi~362 |  -.5478974   .1422494    -3.85   0.000    -.8267011   -.2690938
_Ireligi~363 |   .4772274   .2143518     2.23   0.026     .0571057    .8973492
_Ireligi~995 |  -.0015891   .1214683    -0.01   0.990    -.2396627    .2364844
_Iliving_c~2 |   .0437239   .0348695     1.25   0.210    -.0246191    .1120669
_Iliving_c~3 |   .1009024   .0361343     2.79   0.005     .0300804    .1717245
_Iliving_c~4 |   .1090742   .0357368     3.05   0.002     .0390313    .1791171
_Iliving_c~5 |   .1855466   .0636878     2.91   0.004     .0607209    .3103723
district_e~c |    .099649   .0857094     1.16   0.245    -.0683383    .2676364
frac_ethni~t |  -.0049058   .0611863    -0.08   0.936    -.1248288    .1150172
 _Iisocode_2 |  -.5662877   .1487152    -3.81   0.000     -.857764   -.2748113
 _Iisocode_3 |  -.0248824   .0796556    -0.31   0.755    -.1810046    .1312397
 _Iisocode_4 |  -.5910764   .1369474    -4.32   0.000    -.8594885   -.3226644
 _Iisocode_5 |  -.5773596   .1911786    -3.02   0.003    -.9520628   -.2026563
 _Iisocode_6 |  -.3737092   .1283259    -2.91   0.004    -.6252233   -.1221951
 _Iisocode_7 |  -.1957975   .1042774    -1.88   0.060    -.4001776    .0085825
 _Iisocode_8 |   .1388978   .1274418     1.09   0.276    -.1108836    .3886792
 _Iisocode_9 |   .1338401   .1225028     1.09   0.275    -.1062611    .3739412
_Iisocode_10 |  -.3146111    .186109    -1.69   0.091     -.679378    .0501559
_Iisocode_11 |  -.4872655   .1167339    -4.17   0.000    -.7160597   -.2584712
_Iisocode_12 |   .1794229   .1513111     1.19   0.236    -.1171414    .4759872
_Iisocode_13 |    .145773    .134375     1.08   0.278    -.1175973    .4091432
_Iisocode_14 |   -.330716   .1281407    -2.58   0.010    -.5818672   -.0795649
_Iisocode_15 |  -.5699026    .179659    -3.17   0.002    -.9220278   -.2177774
_Iisocode_16 |   -.430568    .164204    -2.62   0.009     -.752402    -.108734
_Iisocode_17 |  (omitted)
malaria_ec~y |  -.0011969   .0045306    -0.26   0.792    -.0100768     .007683
total_miss~a |   -67.1313   55.16298    -1.22   0.224    -175.2488    40.98615
explorer_c~t |   .0039256   .0494367     0.08   0.937    -.0929686    .1008198
railway_co~t |   .0265906   .0604898     0.44   0.660    -.0919673    .1451485
cities_140~m |   .0804004   .0635717     1.26   0.206    -.0441979    .2049987
     _Iv30_2 |   .2114886   .2514035     0.84   0.400    -.2812533    .7042304
     _Iv30_3 |    .138095   .1335937     1.03   0.301    -.1237439    .3999338
     _Iv30_4 |   .1598956   .1532612     1.04   0.297    -.1404907     .460282
     _Iv30_5 |   .0933981   .1229193     0.76   0.447    -.1475193    .3343155
     _Iv30_6 |   .1707514   .1205634     1.42   0.157    -.0655484    .4070513
     _Iv30_7 |   .0765788    .125945     0.61   0.543    -.1702689    .3234264
     _Iv30_8 |   .1886625   .1472533     1.28   0.200    -.0999487    .4772737
         v33 |  -.0322107   .0238282    -1.35   0.176    -.0789132    .0144918
ln_init_po~y |   .0202784   .0238413     0.85   0.395    -.0264497    .0670066
       _cons |   1.294879   .1978496     6.54   0.000     .9071013    1.682657
------------------------------------------------------------------------------

 -> NOTE: Raw estimated variance matrix was non-positive semi-definite.
          -cgmreg- is replacing any/all negative eigenvalues with 0.

          See Cameron, Gelbach & Miller, 
            'Robust Inference with Multi-Way Clustering'.

          Raw, non-psd covariance estimate will be available 
            in e(rawcovmat).

          (If you don't want this behavior, use the 'noeigenfix' option,
            in which case -cgmreg- will throw an error)



. predict hat if e(sample), xb
(5379 missing values generated)

. ** Point estimate without additional control(s) **
. xi: cgmreg inter_group_trust ln_export_area `baseline_controls' `colonial_controls' ln_i
> nit_pop_density if missing(hat)!=1, cluster(murdock_name district)
i.education       _Ieducation_0-9     (naturally coded; _Ieducation_0 omitted)
i.occupation      _Ioccupatio_0-995   (naturally coded; _Ioccupatio_0 omitted)
i.religion        _Ireligion_0-995    (naturally coded; _Ireligion_0 omitted)
i.living_cond~s   _Iliving_co_1-5     (naturally coded; _Iliving_co_1 omitted)
i.isocode         _Iisocode_1-17      (_Iisocode_1 for isocode==BEN omitted)
i.v30             _Iv30_1-8           (naturally coded; _Iv30_1 omitted)

Note: +/- means the corresponding matrix is added/subtracted

Calculating cov part for variables:  murdock_name (+)
Calculating cov part for variables:  murdock_name district (-)
Calculating cov part for variables:  district (+)

                                                 Number of obs     =    15999
                                                 Num clusvars      =    2
                                                 Num combinations  =    3
                                                 If condition      =    if missing(hat)!=1

                                                 G(murdock_name)   =    147
                                                 G(district)       =    1140

------------------------------------------------------------------------------
inter_grou~t |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
ln_export_~a |  -.1067151   .0308756    -3.46   0.001    -.1672302      -.0462
         age |   .0161451   .0027666     5.84   0.000     .0107227    .0215675
        age2 |  -.0001311     .00003    -4.38   0.000    -.0001898   -.0000724
        male |     .04849   .0168176     2.88   0.004     .0155282    .0814519
   urban_dum |  -.0736916   .0343133    -2.15   0.032    -.1409444   -.0064388
_Ieducatio~1 |    .076995   .0492741     1.56   0.118    -.0195805    .1735704
_Ieducatio~2 |  -.0502916   .0370791    -1.36   0.175    -.1229653    .0223821
_Ieducatio~3 |  -.0777565   .0387471    -2.01   0.045    -.1536995   -.0018135
_Ieducatio~4 |  -.1272196   .0434855    -2.93   0.003    -.2124496   -.0419896
_Ieducatio~5 |   -.119092   .0415913    -2.86   0.004    -.2006095   -.0375746
_Ieducatio~6 |   -.121682   .0466567    -2.61   0.009    -.2131274   -.0302366
_Ieducatio~7 |  -.2125322   .0645108    -3.29   0.001     -.338971   -.0860934
_Ieducatio~8 |  -.1537429   .0709867    -2.17   0.030    -.2928742   -.0146117
_Ieducatio~9 |  -.2443884   .0931536    -2.62   0.009     -.426966   -.0618108
_Ioccupat~_1 |   -.050363   .0382959    -1.32   0.188    -.1254217    .0246956
_Ioccupat~_2 |  -.0687544   .0444394    -1.55   0.122     -.155854    .0183453
_Ioccupat~_3 |  -.0986179   .0880865    -1.12   0.263    -.2712642    .0740285
_Ioccupat~_4 |  -.0519944   .0512093    -1.02   0.310    -.1523628     .048374
_Ioccupat~_5 |  -.0131405   .1143822    -0.11   0.909    -.2373254    .2110445
_Ioccupat~_6 |  -.1015189   .0436848    -2.32   0.020    -.1871394   -.0158983
_Ioccupati~7 |  -.1186722    .051727    -2.29   0.022    -.2200552   -.0172891
_Ioccupat~_8 |  -.1811139   .0632067    -2.87   0.004    -.3049966   -.0572311
_Ioccupat~_9 |  -.1519132   .0906237    -1.68   0.094    -.3295324     .025706
_Ioccupat~10 |   .0324777   .0661643     0.49   0.624     -.097202    .1621573
_Ioccupat~11 |  -.1443736   .0485573    -2.97   0.003    -.2395442   -.0492031
_Ioccupat~12 |   -.106878   .0703482    -1.52   0.129     -.244758    .0310019
_Ioccupat~13 |  -.0917588   .0669191    -1.37   0.170    -.2229178    .0394002
_Ioccupat~14 |  -.1396662   .0474771    -2.94   0.003    -.2327197   -.0466128
_Ioccupat~15 |   -.264265   .0697044    -3.79   0.000    -.4008831   -.1276469
_Ioccupat~16 |  -.0264777   .0552618    -0.48   0.632    -.1347888    .0818335
_Ioccupat~18 |  -.1095164   .0572513    -1.91   0.056    -.2217269    .0026941
_Ioccupat~19 |  -.0203656   .0938416    -0.22   0.828    -.2042918    .1635605
_Ioccupat~20 |   -.016268   .0550759    -0.30   0.768    -.1242149    .0916788
_Ioccupat~21 |  -.0440447   .0687966    -0.64   0.522    -.1788835    .0907942
_Ioccupat~22 |  -.1130592   .0665972    -1.70   0.090    -.2435873    .0174689
_Ioccupat~23 |  -.1001193   .0375959    -2.66   0.008    -.1738059   -.0264328
_Ioccupat~24 |  -.0532933   .0427335    -1.25   0.212    -.1370496    .0304629
_Ioccupat~25 |   .2991588   .2603571     1.15   0.251    -.2111318    .8094494
_Ioccupa~995 |   .0255416   .1014521     0.25   0.801    -.1733009    .2243841
_Ireligion_2 |   .0225574   .0437925     0.52   0.606    -.0632744    .1083891
